TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,COMMENT,ORDINAL_POSITION,COLUMN_DEFAULT,IS_NULLABLE,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CHARACTER_OCTET_LENGTH,,,,,,,,,,,,,,,,,,,
OMOP,CONDITION_OCCURRENCE,PERSON_ID,"The Person_ID is created by a randon number generator.   This field is compliant with Sec 164.514(c)(1) of the HIPAA Privacy Rule and is ""not derived from or related to the individual"".",1,,YES,NUMBER,,,,,,,,,,,,,,,,,,,,,
OMOP,CONDITION_OCCURRENCE,CONDITION_SOURCE_TYPE,Specifies if Diagnostic Code is ICD10 or ICD9,2,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,
OMOP,CONDITION_OCCURRENCE,CONDITION_SOURCE_VALUE,Cancer Diagnostic Code,3,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,
OMOP,CONDITION_OCCURRENCE,CONDITION_SOURCE_VALUE_CATEGORY,Cancer Diagnostic Code Major Category (i.e. C34 or C50),4,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,
OMOP,CONDITION_OCCURRENCE,CONDITION_START_DATE,Start Date of the Cancer Diagnostic Code,5,,YES,DATE,,,,,,,,,,,,,,,,,,,,,
OMOP,CONDITION_OCCURRENCE,CONDITION_END_DATE,Stop Date of the Cancer Diagnostic Code,6,,YES,DATE,,,,,,,,,,,,,,,,,,,,,
OMOP,CONDITION_OCCURRENCE,CONDITION_CONCEPT_ID,The Concept ID of the Cancer Diagnostic Code,7,,YES,NUMBER,,,,,,,,,,,,,,,,,,,,,
OMOP,CONDITION_OCCURRENCE,CONDITION_DESCRIPTION,The Description of the Cancer Minor Diagnostic Code,8,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,
OMOP,CONDITION_OCCURRENCE,CONDITION_CATEGORY_DESRIPTION,The Description of the Cancer MajorDiagnostic Code,9,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,
OMOP,COST,PERSON_ID,"The Person_ID is created by a randon number generator.   This field is compliant with Sec 164.514(c)(1) of the HIPAA Privacy Rule and is ""not derived from or related to the individual"".",1,,YES,NUMBER,,,,,,,,,,,,,,,,,,,,,
OMOP,COST,COST_ID,"Unique system identifier for the cost record.  This field is compliant with Sec 164.514(c)(1) of the HIPAA Privacy Rule and is ""not derived from or related to the individual"".",2,,YES,TEXT,16777216,16777216,,,,,,,,,,,,,,,,,,,
OMOP,COST,COST_DATE,Date the Cost was incurred,3,,YES,DATE,,,,,,,,,,,,,,,,,,,,,
